Unnamed: 0,review_id,pseudo_author_id,author_name,review_text,review_rating,review_likes,author_app_version,review_timestamp
2178382,43590656-0c01-4043-888a-4d4e204f6b61,286672493461804565546,se*********nt,Excellent,5,0,8.6.0.830,2021-02-17 13:43:53
1512086,2ff705da-3353-46b2-a7ca-c36a59230fdd,198854073242550875507,A Google user,I love it because ìts the best music app and it's not confusing to get in,5,0,8.4.91.861,2019-07-11 18:51:10
2286625,e02fd55a-aa44-4412-806e-61666e9ac351,113152780804500214351,Ak*******ha,Langganan Premium lewat jalur student nya ga bisa. Padahal udah bayar dan sudah ada notif kalo langganan. Tapi akunnya tetap tidak berubah menjadi premium. Costumer service nya juga sudah dihubungi.. Im really dissatisfied and disappointed with this experience 👎👎. So sorry I'll give you 2 star,2,0,8.6.26.897,2021-05-18 14:39:44
3327629,c9db7e5f-5a1b-4a30-b4f9-b31c6d5904e1,320551089909703276509,Ma************ri,I have been using spotify since 3 years but now it has crossed it's limits with this premium things like you can't even play a specific part of a song and can't even listen the playlist in orderr like really... I'm done with this app now,1,0,8.8.80.599,2023-10-27 03:37:26
462041,417402fa-3312-4cbc-bdd1-8514fea4425a,178015082224395034187,A Google user,I can find all my favorite songs and more!!!,5,0,5.5.0.653,2016-08-05 05:24:35
565254,cbda2475-0d96-4065-ba94-4096ea55fe47,459700353936572729989,A Google user,Fine all what i like,5,0,6.9.0.1212,2016-12-13 04:34:12
3102014,aa534953-b18e-489d-99aa-a2592703193e,560471108170833505020,Be************nd,Great application i love it so much,5,0,,2023-07-04 12:36:43
2255642,0aaec48c-dca8-48b6-8f57-d7ecea7be7b0,122170145855301261403,La********.D,I love this app but everytime I wanna play my song it plays a different song I I hate when it does that and it is starting to freeze my phone so I'm deleting this app,2,0,8.6.20.1063,2021-04-21 13:52:28
1727652,a2981ff7-7d95-4c34-a518-e4452c66f01a,133151038356925860571,A Google user,PP,5,0,,2020-01-12 01:59:33
6971,a739a6d8-1b9a-4d51-aa76-a3175b47a033,224462250197283814404,A Google user,"i love this app like a love song baby. a very good app indeed. great job. and to those who downloaded this, lets SPOTIFY!! awohoooo.",5,0,1.1.0.113,2014-06-17 17:12:13
682927,7cd9591e-3bae-4819-98a5-1b466b08798d,283249777545212781790,A Google user,Was class,4,0,,2017-04-10 13:24:15
1928708,3ed8b6aa-e1b3-4a18-8ccc-aa360579ee67,258198997915701742068,LE****ER,Просто лучшие,5,0,8.5.66.1002,2020-07-15 09:40:05
832330,6898994a-094d-47cd-b7bf-d5329e6f3193,129748848833765069400,A Google user,The best formee,5,0,8.4.18.743,2017-09-14 22:52:15
3083147,4a8cd444-3a4e-467e-bdd8-8a76b51ef068,159942554453307177347,Am**************ur,"After last update Can't even play songs in playlist, it just randomly cue songs. What's the point of playlists then ???Last update completely messed up the user experience. Uninstalling this app",1,0,8.8.44.527,2023-06-16 04:37:00
2509134,2068990a-8713-42d6-a9ca-56b0d0c320d9,221787223156846646799,Aa********am,"Crashes my huawai mobile and prevents the Android operating system from entering App management until I restart. Works ok initially after clearing data, but soon goes back to stalling and extreme slow responsiveness. Finally can sometimes play audio which will is not stopable, even after I kill the app but swiping it up. Very poorly programmed. Updating regularly make no difference. Oddly the same issues occur on my windows system, indicating systemic programming issues. Aaron.",2,13,8.6.82.1113,2021-11-28 11:23:23
1583662,8640cdf9-b488-460c-bbcd-4934d3184787,191965800734921069672,A Google user,Spotify is all that..and more.,5,0,8.5.9.737,2019-09-03 12:19:48
1519722,75c37c3e-d86d-4840-9055-8644458020eb,256303387990590928454,A Google user,App has got worse not better. Can no longer shuffle all songs which if you're driving is necessary so you can steer. Takes an age to deselect liked songs. im leaving premium after 3 years,1,0,8.5.14.752,2019-07-17 11:59:08
197508,b55d2df7-42d5-4186-81ad-adbe55539ef4,277894319232598378370,A Google user,Its cool but what about the search option....,3,0,,2015-06-28 14:41:40
1527253,d10be8b3-4a9c-400f-97d8-b15df04d8c0f,280381339292978188043,A Google user,Excellent App,5,0,8.5.14.752,2019-07-23 03:47:51
1719030,c9b5f6c0-9671-4816-8d58-55f1cb8ad866,637518786722194744805,A Google user,Easy to find song.,4,0,8.5.36.747,2020-01-04 08:40:27
896405,28cb793d-6145-4d91-bfef-3f4fdc0b4654,322656800510775433201,A Google user,"It plays music, most everything I want to listen to, at $5 a month with a student discount. That's a pretty good deal in my book.",5,0,8.4.28.875,2017-11-23 11:25:17
2219251,06eb2207-91c8-4eaa-a67f-332ebcedb18a,938286102964804144807,Ha******ua,"Dude I just got 5 ads in Row I had the dollar shave club, tiktok, Visa, Alexa and a spotify ad",2,0,8.6.8.1094,2021-03-22 05:34:58
392200,756fa023-cb64-46dc-ba43-c20a014e8bf5,767047440445681876015,A Google user,It's a great app for what I need. Download music from wifi and play it later. Great stuff..,5,0,5.2.0.885,2016-04-30 12:26:20
2811603,322741b0-8504-4bf2-9eb9-7bdf17df690e,168852519352173068224,te******82,Y'all took away the hey Spotify feature. Why would you do that? Now I have to look at my phone instead of telling Spotify what I want to play while I'm going down the road. You did it to sell a piece of hardware for 50$ and mount in your car. Just bs for removing that and then charging people for something that worked just fine with out the $50 hardware. Disappointed gonna go to Pandora and see how they operate.,2,0,8.7.56.421,2022-08-17 06:45:43
257958,42836822-0482-4150-a98f-24b34252f4d1,326854188275025631970,A Google user,"I was hesitant about Spotify, but it's a terrific app for getting a huge variety of music.",5,0,3.7.0.833,2015-09-27 23:45:34
1264912,109c33af-1b8d-4758-a00e-fbe07f8c8ed4,334573608586682383170,A Google user,Very useful and no problems with anything.,5,0,8.4.84.874,2018-12-27 16:06:26
1653192,e1f2fe18-40ce-4977-8c04-a5aebe569a52,153495521757775246402,A Google user,Music the best ever,5,0,,2019-11-04 20:45:46
365910,5cbafbb8-c104-41a2-8dd3-01444762c205,265912512052599897426,A Google user,Awesome,5,0,4.9.0.992,2016-03-25 02:58:36
3040953,2db30477-a85b-4281-a1a3-36d3088d7ae4,465773711926235461733,c****a,Awesome,5,0,8.8.28.409,2023-04-30 08:52:18
2636060,dd758df4-7db1-4c92-b21b-5a30ab76d8eb,163162349272836689572,Li****************ez,This app kicked me out while listening to music. It's asking me to log back in but it's not accepting my login information.,4,0,8.7.8.1206,2022-03-08 18:52:05
1796128,a083aeb6-a2a9-4a4f-afd1-95053caab2b6,215098151090613366555,A Google user,"All around, one of the best apps to use and an essential top 3 app that you must have on your phone. Out with itunes and in with spotify. Thank you guys!",5,0,8.5.47.1006,2020-03-22 19:10:13
2707726,7641001b-38d2-48d9-915e-9012fc08629b,297415212827552609523,H****a,Me when not Spotify: 💀 Me when Spotify: *ascends*,5,0,8.7.28.1217,2022-05-08 02:33:19
788633,14eb4d6c-f2fc-4619-babd-e9b544c5b0ab,214474673768063841678,A Google user,The student price makes spotify so worth it!,5,0,8.4.9.271,2017-07-29 01:50:18
1983517,64992275-f919-4f3c-b072-eb8ccd32b3df,229155325610908710682,Je*************th,This app just takes the Mick tried listening to music but randomly keeps stopping for some reason it's a terrible app,1,0,,2020-09-01 23:45:34
966256,880f15dd-2ca6-45d0-a002-09395d3d72cd,103512045187982345272,A Google user,Love best app I ever got.,5,0,8.4.39.673,2018-02-07 22:14:59
933161,03836537-3ae5-4c77-a092-b60f5a93f7ae,159648272237673246492,A Google user,It certainly has music on it,5,0,8.4.32.623,2018-01-02 02:10:40
487003,fcf127a7-0bb9-411f-a96f-7b10ec827a63,130222419473341815349,A Google user,Awesome variety of music and some music I've never heard it's a fantastic app,5,0,6.0.0.864,2016-09-06 04:57:32
1264647,3578ac4e-3918-47a2-aff2-ad97308ae745,203804089165269335037,A Google user,ONE OF THE BEST FOR EVERYTHING I WANTED TO BE IT'S LIKE I SHOULD STAY A GOOD FOR EVERYTHING I CAN MAKE MY MUSIC IS IT ONE IT'S I WANTED TO BE IT'S LIKE I EXPECT TO BEHALF OFFER AND DIVISION TO SEE AND THEN MAYBE A GOOD FOR EVERYTHING OK KOOL 😎,5,0,8.4.84.874,2018-12-27 06:45:54
437287,e177ff07-5d18-418e-9fd3-eaf3aa46411d,280257838919377641338,A Google user,Despite the frequent freezing. I am disabled and this app is disabled user friendly. Thank you.,5,0,5.6.0.701,2016-07-02 21:49:37
1343692,3a6fb49d-664e-493d-bbdc-d16c9b9fabb3,294493819054274097582,A Google user,yass yass yasss yasss,5,0,8.4.95.785,2019-03-12 13:51:41
836679,cc05395f-1f21-4246-9605-0769c0c7ecb7,368813645696473290380,A Google user,It is the worst because it won't  let me save music,2,0,8.4.19.792,2017-09-19 20:19:44
640812,4381373e-6b69-47f8-9166-4cacf38c6c60,125310835024158362574,A Google user,I really love Spotify,5,0,7.6.0.1219,2017-03-01 15:36:04
2141853,0927b629-bd44-43d8-b8b2-d1579df26f7a,285681664825285925406,Je*************no,I just love it bc I can listen to my fav artist,5,0,8.5.89.901,2021-01-13 04:52:14
1283667,aa20bffa-fc6a-4576-b2b2-ee8af9a25d60,133414414939575574764,A Google user,love this app it's te best great tunes all the time !**,5,0,8.4.84.874,2019-01-18 19:45:59
3110292,bdf99a0b-d3a6-4b5c-9167-23a4cee436b1,334704970886086108241,Mo***********************hi,Fudu app ga ye,1,0,8.8.36.522,2023-07-07 01:22:13
552268,561ad21b-90ff-44b0-9d3e-64e72c096447,138750048888547483434,A Google user,Too many adds and premium is too expensive,4,0,6.9.0.1212,2016-11-28 20:53:11
3187876,d3ecfba6-8227-4811-919b-83377abb3953,104122394527873884938,Du***********re,Way too many advertisements.,2,0,8.8.56.538,2023-08-06 20:07:05
2827569,c94daf00-418c-41d8-bb1f-f90cabc7a374,238838779002610009302,Ch******po,Ads are irritate please stop it.,1,0,,2022-09-02 14:06:26
1111867,cbcb5d3e-6f14-4906-97ab-6604ac8a5c63,310951855471953479361,A Google user,Very good,5,0,,2018-09-19 18:01:43
1024306,3b9f99c3-1cdd-4f98-8354-02e591300605,292985627392608132562,A Google user,"Quick, easy and reliable",5,0,8.4.49.462,2018-04-14 22:12:55
1897939,f29538dd-5151-4ab8-b31d-40ce93340f88,144318147772959458200,Ra**********av,Good app to listen our favorite songs,4,0,8.5.62.904,2020-06-19 03:47:30
2192181,95ff6fc5-e17e-4131-a21f-101717ca66de,284623387912328810672,Wa***vy,Bring back our korean music's! I subscribe to this monthly and I demand to have it back.,1,2,8.5.94.839,2021-02-28 23:03:15
1351494,9ad44da2-a12b-4e36-bd67-b4e93cdb3144,229252303555226475499,A Google user,rlly good but needs wifi,5,0,8.4.92.949,2019-03-15 19:47:22
1683167,cc639522-66f7-4d07-b30d-c38f67a02ff5,260258940828374709633,A Google user,Nice aap to find all type of song,5,0,8.5.32.889,2019-12-03 02:53:23
2735133,85d925da-3ade-45be-8839-be641bb342fe,460558472414278026324,An*********am,Love it!!,5,0,,2022-06-03 17:27:09
3237582,6349682a-4aea-41c1-914b-10ee444861ad,952765352264332495303,Re******na,Good mix combination. I loved all the songs played. Keep up the good work. Amapiano 4 life....,5,0,8.8.70.532,2023-09-18 18:42:27
1169583,23f2d1ea-0133-4a83-a893-35d6ebf4ec3a,320776574695785265427,A Google user,Spotify is good. You can listen to any song,5,0,8.4.74.463,2018-10-13 10:26:26
676554,b6302c1f-0597-4010-a3b5-6a9b284f9575,116920466362425861491,A Google user,I think it is great because it has all my favourite songs.,5,0,8.2.0.788,2017-04-04 15:16:24
740203,763ce69a-2a31-410c-86e6-12b68c4c8fcd,601037367404599101495,A Google user,"Good enough, taking into consideration when it is free.",4,0,8.4.3.479,2017-06-09 09:46:47
874349,b09e2796-d4c8-4e15-911a-c92d9e058112,748732881929020292415,A Google user,In love,5,0,,2017-10-30 04:51:46
202997,0e5483ad-370a-488d-99e5-c1d08c55bb25,469044196328058512859,A Google user,Rock 1960-1970's,4,0,,2015-07-18 05:20:56
1784538,aa29ceec-6737-4e32-9b4d-8646f6096007,249619444383333815256,A Google user,I've had spotify for 4 years and I dont think I'll ever stop using it 10/10 ♡♡♡♡,5,0,8.5.48.1049,2020-03-11 04:22:40
187919,8c963da1-62ba-40de-9c0c-f121fdbf23a2,975911227503619964773,A Google user,,5,0,,2015-05-19 20:54:01
3311428,fe57c28e-0220-45c6-81d8-b27a68373868,167455408317697825465,Md*****an,"India me iss app ko ban Kiya jae please our pm I request you, Ban this app",1,0,,2023-10-22 03:05:14
1115292,811e7960-e6bd-448d-b04c-4176c7b0e49d,321876836302971135103,A Google user,It's pretty glitchy everytime I just switch Wi-Fi networks it tells me I'm offline I have to uninstall and reinstall just to get it to work,3,0,8.4.72.845,2018-09-27 16:57:28
2371301,873cbd69-7efd-4264-b6db-7b95eded9b73,203855392669670144194,Ed*********io,Great experience,5,0,8.6.48.792,2021-07-29 19:53:10
1799493,dfac403a-35f7-499d-9537-a3b0a66229d8,282046412353529469932,A Google user,great and I can lisen to some of my fav songs with no wifi,5,0,8.5.50.916,2020-03-25 20:01:24
1255668,e1f886be-f32a-48e3-90ca-d423e9263258,181177226610852526629,A Google user,The best!,5,0,8.4.84.874,2018-12-16 17:19:02
3291627,53645ac0-a756-4417-b9c7-5fb40f4079fe,110414964479013633693,Ta****************ar,New update suckssss!,1,0,8.8.76.667,2023-10-17 12:36:34
1855639,253d7fb4-f825-48cd-8342-ff5308b2dabe,234031310244019465551,Na**********on,bettereaptal from ok..,4,0,,2020-05-14 01:53:34
3235773,e24349b1-5c4d-4373-a7d7-c330e8d87666,285338966989042894711,La***********ya,It's very good,4,0,8.8.70.532,2023-09-17 10:24:09
10306,c96625dd-2393-4164-8df3-971ece9cb998,252320320202075354500,A Google user,support Chromecast. 😢,4,0,1.1.2.449,2014-07-05 18:09:48
2885149,8012e4ed-af61-4f20-b4f4-6b2ae3b9c511,224295861976231081390,Br******el,Unless it is fixed I can't not have it on shuffle it is tuck on shuffle,2,0,8.7.78.374,2022-11-06 01:14:10
497130,0e3056dd-7e19-4bf4-bcdf-56cb700bd3da,924472935155695966899,A Google user,This works really good and i love it it gives you all the song you like 👍😎💢,5,0,6.1.0.1088,2016-09-18 18:07:12
332291,dc5a7b9e-8b71-4345-b132-4ffdda53aa9d,561475671071259007905,A Google user,Definately worth the monthly pay. Has every song and u can listen offline,5,0,4.5.0.820,2016-02-03 05:50:57
2602433,0240ce70-4dc9-499d-b011-5d46e481279b,155656993163509553312,An********no,good stuff.,5,0,8.7.2.1205,2022-02-09 01:54:10
2215355,ac374949-77ca-4a3b-b434-e9ab0e443dd7,561345061585447630608,De*****Hi,amazing i luv,5,0,8.6.8.1094,2021-03-18 23:14:27
1965056,98abd8d8-c72f-4faa-a1db-341a464b5149,180193283566000131579,Th************em,I've been using spotify for years with no problems but now it keeps randomly stopping and closing or generally freezing? I dont wanna be paying monthly for 20 seconds of a song before it freezes and I have to start the song again or skip it 😂,1,0,8.5.71.723,2020-08-16 14:38:54
3148688,2b16f381-308f-472c-8006-afbb71c8fbcf,178501093073298741835,Zu*******in,Because you are the people who disrespect our religion.,1,0,,2023-07-11 09:27:11
1156578,1f63cf22-472a-46b1-89ef-b26fff15ddcf,699127476706280335953,A Google user,Amazing.,5,0,8.4.72.845,2018-10-06 16:52:35
646911,3496d17c-767f-4ae6-a0fb-c7bd0ba014bd,274499133503130894683,A Google user,My daughter has spotify and Jove it  keep up the good music,5,0,,2017-03-07 05:19:30
3235144,5e01ba76-0047-4ba1-8695-a89ff391398b,208368785177234060730,SA********JU,Fav app. ❤‍🔥✨,5,0,8.8.70.532,2023-09-16 22:05:09
170227,5a597aa3-a46d-4c72-b7fb-e2e1d9324be5,337059773356393995906,A Google user,Hope its free though.haha,5,0,,2015-03-07 13:29:41
2560783,13263868-54ce-4cf9-aab4-ffceacb35d3d,106896575384413942607,im******gm,very good music player app,5,0,,2022-01-09 08:58:20
1289438,fe058d1e-32dd-44e3-868b-b877d63c3c41,192132461441498716584,A Google user,good.,5,0,8.4.89.515,2019-01-26 02:36:47
663147,8b5d223b-7355-4473-a4b9-7ef803dc8499,317026216621808883183,A Google user,Use it everyday👌,5,0,7.9.0.746,2017-03-22 22:48:02
1524553,c6bbc7f5-e0d6-4102-9f59-b4a05c5da44f,212323632666061152775,A Google user,"I'm enjoying it, thanks for the opportunity.",4,0,8.5.11.762,2019-07-21 04:15:01
2271377,b8bd83d6-83f8-400a-ad87-14dee86cdff0,103316586576502151055,Da*******er,"Was about to sign up, then encountered a screen where I was forced to enter a gender, which included ""non-binary"". Nope, not today Spotify. Goodbye. No more ""woke"" BS. Will never use or recommend your service.",1,0,,2021-05-05 14:50:52
1337380,6fc12416-20c3-400a-9040-d40453096b80,224082506389630617329,A Google user,musical,5,0,,2019-03-08 10:00:02
759962,8d157eef-3a11-4171-b407-2d8c25fb939b,124338727414141692389,A Google user,Fave songs at the tap of a button! Easy,5,0,8.4.5.1092,2017-06-30 14:35:44
1411587,344b84f0-bcd7-43cd-8a50-1eb95d8f227b,196318289827902773265,A Google user,great place to listen to music and go to different apps for free,5,0,,2019-04-23 23:56:23
722776,d8d5a906-687c-4bf0-ab04-5d88d73c5870,320746025354706509979,A Google user,I think this is the best music app ever I have tried others but it was bad.,5,0,7.5.0.1076,2017-05-21 20:49:32
2717332,13182c47-23b0-4497-a6fe-df4f8479fe16,850034582361059406004,Ar*****************za,Great App,5,0,8.7.26.901,2022-05-17 13:35:01
764976,f5f0092b-e1c8-41e3-8628-bcaf7eedc96b,169604662883861864010,A Google user,"I used to love this app, but lately  it will stop in middle of songs. 😡",2,0,8.4.7.1108,2017-07-05 11:15:30
1279826,b901544f-8846-4011-889a-589102d0db93,794257484041476501117,A Google user,excellent app♡,5,0,8.4.84.874,2019-01-13 19:09:14
3292950,0f4c6f36-31ee-4651-92d9-fb6c338776f8,224199629018322915093,La**************ba,LOVE IT SO MUCH!!!,5,0,8.8.76.667,2023-10-17 16:35:27
474034,23c39fda-2e78-4b0c-8275-54bedb05833f,111069917982704800032,A Google user,"This app is simple and to the point. It's simple, and fun!",5,0,5.8.0.1029,2016-08-20 22:39:51
