Unnamed: 0,review_id,pseudo_author_id,author_name,review_text,review_rating,review_likes,author_app_version,review_timestamp
1207909,f170e6a0-11cc-4311-8144-284d632b3189,155160810613160335642,A Google user,I feel like its a good app to listen to music to if you dont habe the time to download song's.,5,0,,2018-11-08 04:23:52
1241875,5ec4a0a2-e8a1-4329-9710-5f8cd4bd01ea,306814309463434980047,A Google user,Its good,3,0,8.4.81.558,2018-12-05 12:53:29
2887930,86e7ca05-ec37-4af2-a4cb-31f34df4b729,318779415457052059013,Pr*************an,super,5,0,8.7.76.359,2022-11-09 04:47:43
404999,e1c98a8c-3427-46c4-b339-8b1be2762702,486522046762231050659,A Google user,It's a great music app. No problems,5,0,5.3.0.995,2016-05-18 20:08:07
1038000,8daa0fcd-e0cf-4f64-a84b-34fccb739244,203851455309414083975,A Google user,Awesome,5,0,8.4.49.462,2018-04-30 17:11:45
1617774,07296ce5-c958-474a-8205-bf315b26e8c3,906121039686608026156,A Google user,Great app,5,0,8.5.23.686,2019-10-03 13:39:59
2536181,bf2b31a1-7178-4a36-bdb2-a9a1df61b7ea,168519982828110474361,****,"good app, only place i listen to music. but there's so many ads, it'll say ""30 minutes ad free"" then after like two songs it'll play an ad. also if i use my six skips it'll play an ad, like what?? 😑",3,1,8.6.86.1231,2021-12-18 09:13:04
1656652,567aafef-9b20-47c6-9919-2f39fc0ab56a,189422613955924099990,A Google user,Awesome,5,0,8.5.28.985,2019-11-08 02:55:02
2972159,da44f5c6-8d80-40ab-a56c-bab9f8de1ba6,483244097037330567429,Mo**************na,I love it,5,0,8.8.2.434,2023-02-05 15:34:34
1377618,832cd28e-d0e7-4644-bd79-a6942d23a538,933205545586062069288,A Google user,in love,5,0,8.4.97.807,2019-03-31 02:47:38
307953,f731ee91-9226-471d-8cfa-45e9c473ce90,160567586523216677639,A Google user,It's so amazing,3,0,4.4.0.1008,2015-12-26 06:30:23
3224859,eca01eb9-3ad8-471a-bd4f-6b538f86ff6b,108717136780358682182,Ha****et,"Without shuffle played, 😞 please manage this problem",1,0,8.8.66.563,2023-09-09 16:31:01
175367,2eb0152b-8756-45c9-8e96-03ce65520477,650941824223478604141,A Google user,"Its great, the only problem is it doesn't work without signal and needs premium.",5,0,2.4.0.815,2015-03-22 18:42:24
3046125,00628e24-ea48-4e10-929c-6841f7b027a0,336738414672715646977,Ra**********on,THIS REALLY SUCKED EVERYTIME I HIT A CERTIAN SONG It just changes to ANOTHER!!! PLEASE FIX THIS,1,1,8.8.28.409,2023-05-06 17:26:02
1484684,c81c3aab-298a-44d4-b30a-eb49544faf0a,317455969191844024720,A Google user,what the hell they made this app way worse i vant listen to songs i like terrible,1,0,8.5.10.774,2019-06-21 18:08:33
2222307,54c1c63c-3d87-4df1-bbb9-2c75f96b660f,188335917584891304368,sa**************ar,Just fantastic,5,0,8.6.10.581,2021-03-24 18:04:58
2722917,1ecac71e-063d-4665-9a62-a33fd2d2dd36,243485748682376261759,Bl****ar,THIS APP IS SOO ANNOYING WITH FULL OF ADS🤬🤬🤬 AN POPS UP AFTER EVERY SINGLE SONG😡😡😡,1,0,,2022-05-23 03:33:42
2242870,95b5b67e-2bbf-4878-96b1-3d0732fd7c3d,405832949630252963137,Em*****ri,Exellent but old songs are not available,5,0,8.6.14.975,2021-04-10 13:34:17
438252,ae272384-b6e2-4c42-8dc2-503842b3f668,106438500667943489737,A Google user,Perfect!,5,0,5.6.0.701,2016-07-04 05:31:04
3288390,4401211e-4395-4ee9-9362-e4c9a08fa988,209858423744740212802,Ja*******ar,This app 'was' the best app but not now cause of it's new update's,1,0,8.8.78.587,2023-10-16 16:41:57
952661,7583c6c7-d0f8-4ec6-9244-9bbe46fac2c9,337512435683530440583,A Google user,I loved it for awhile until all my playlists were stuck on the radio and I can't get it to change back. I'd love to be able to listen to the songs on my playlists again.,1,0,8.4.26.770,2018-01-23 01:09:05
1509387,0f7dd011-6038-4195-bac1-136b19740cbe,282189277804828737144,A Google user,yooo it's dope,5,0,8.5.13.53,2019-07-09 18:55:16
1392398,8fa11e9e-d1bf-48f9-8b77-f36a60400db1,203516658414309253044,A Google user,awesome,5,0,8.4.98.892,2019-04-09 16:56:48
3196735,82ac5d2a-3d60-4605-96ad-bd80a34fa039,326259652413098599100,Le**********ls,It wouldn't connect to the I ternwt for no reason tried everything just a goofy ahh app fr,1,0,8.8.58.473,2023-08-15 19:37:20
1949733,02fa3281-6aad-4839-babd-038018c52572,206145333921856522668,Sa*** H,"This is my go app to listen to music and podcasts! I don't have premium, so the reason I give it 4 stars is because I feel like with each update it's limiting free users more and more. I've been using the app for years so it's really disappointing to have the experience change so much. I'm sure the app would be a perfect 5 star experience if I had premium.",4,2,8.5.68.904,2020-08-03 02:38:32
1866877,72dd8175-9b6b-466e-b4a0-3f2e1d59b063,314623789903038620023,NA******IN,Please remove recently listened songs from home .... Please,3,0,,2020-05-23 07:27:07
2046676,8a94a2bc-e850-42ba-9002-3990eb1059f3,145044615582695538474,jo************te,"paid for it today , can't download the app",1,0,,2020-10-22 07:06:24
1569254,dad18398-d7dc-46e4-b6af-88dee3e33ff7,279568982459688078106,A Google user,Best app for music I've found yet,5,0,8.5.17.676,2019-08-22 19:06:09
685066,eea03c20-2c1c-4ce3-9f5b-b182890071b9,105594060725569322297,A Google user,Just love it!,5,0,8.3.0.681,2017-04-12 14:41:16
1168656,d4a8511e-8efa-4abc-b9cb-b0512ff277f4,167138709189646868736,A Google user,I can play the music I want when I Want. Top notch.,5,0,8.4.74.463,2018-10-12 21:51:24
2722924,83804a1b-54fb-4c3d-b4df-d34eec48469b,164558614643470706338,Sh************re,Nice experience while driving my bike with headphones 🎧🎧 very good man keep it up u r doing great job I like playlist about songs album,3,0,8.7.32.1554,2022-05-23 03:47:21
3034814,82885342-5b58-450c-8e93-d42c52557990,226685133241679422740,go*********ri,Useless app like crack,1,0,,2023-04-23 00:12:11
1604365,67d17744-aec1-4295-82b4-7bd03f24c4bd,212426687645313523264,A Google user,Its music,5,0,8.5.23.686,2019-09-21 15:52:17
163243,bd4065f2-7d9f-4df3-8bc3-1f717ad39c1f,234117057095701986117,A Google user,Love music,5,0,,2015-02-23 08:35:57
335555,39f894c0-9395-456c-b3aa-ec7aaf8fe5df,133254059615061621030,A Google user,Best music app!,5,0,4.4.0.1008,2016-02-09 02:56:17
2665841,f03d096b-b67b-4b20-85bb-ce712ca99843,294174909897502488045,Ни**********ев,"Racist company, will never use their products ever again, keep following mainstream rusophobia and hate on innocent people and your long time customers.",1,1,,2022-04-03 12:18:27
3230365,1bfb0f6d-672d-4770-928f-3479f61b698e,192585917128667207702,Ma********nd,Great,5,0,8.8.58.473,2023-09-13 11:40:22
2381647,b57b4584-aeaf-4941-bbe7-2074b6a5f0a2,318397561591458724710,Th*****************re,Too much ad's,2,0,8.6.42.671,2021-08-08 17:13:58
54793,6f308296-c864-425c-b3b9-2a5af7858653,156168315823660529823,A Google user,"Bought premium, totally worth it. Such a variety of musics.",5,0,1.3.0.423,2014-08-26 00:21:12
1565881,9cf516c5-4711-463a-b525-dafe2ce2cca2,260014283617180047515,A Google user,Very nice app,5,0,8.5.18.934,2019-08-20 02:41:04
2773478,208de350-ba2e-4241-9585-a3abfb7888a4,195678128531314095356,St***ch,"I haven't been able to use APP in two days. Everytime I open it, it crashes and closes",1,0,8.7.44.968,2022-07-11 17:22:07
1936497,445bb162-4a81-4c62-abf9-25bb95c8928f,336177652275949298843,Ol*********en,Sort out your Sonos integration and I'll give you 5 stars. Looks like not all rooms/groups are not being found in Spotify but they are in the Sonos app. Other than that your discovery is brill as is the weekly update. Love the multi-user playlists too!!!,4,0,8.5.66.1002,2020-07-22 09:15:02
398388,03ed2580-307d-421b-92a5-b8f42bc41811,148254593314471446205,A Google user,To many ads otherwise okay,3,0,5.2.0.885,2016-05-09 05:03:36
1941515,9ffddbdc-afac-4460-9d3c-70ee45022911,210892657503763018900,Ba*****Dg,Mie fav app😍,5,0,8.5.68.904,2020-07-26 16:40:31
3322301,4aba41a3-f8cb-4a6b-bd5a-80f9e49f0783,301256884672522066030,Pr*********ar,"used to be good , now it's a joke. I need to pay money so that I can just seek tracks? On top of the already irritating ads? Just for them to pay a mere penny to the artist? Hell nah , I'm going back to listening on some other platforms who aren't as greedy as Spotify.",1,0,8.8.80.599,2023-10-25 11:34:06
1414433,735a38a0-97f5-428c-9675-e1425315da51,266073504130940319426,A Google user,that spoitfy is the then other,5,0,,2019-04-26 04:01:38
1601308,c2ae080e-01c2-4719-8b5c-17604eb303df,101541792512374026488,A Google user,The best app for music! No complaints at all!,5,0,8.5.23.686,2019-09-18 22:20:15
2606963,0fb43384-b72d-4e02-b937-e39b2e179192,904735323181135624060,No***********re,"It aloud me to choose what I wanted to listen to before now it doesn't, while your at it make it so I can't listen to music unless I pay money, 3 stars only cause I have respect for the devs, but fix your app please.",3,0,8.7.4.1056,2022-02-11 23:56:49
2375471,87077250-57fd-46d7-bdc7-fef5f90e4daa,340038709453956954289,Ra*********el,Good excellent,5,0,8.6.48.796,2021-08-02 19:06:19
2834647,6fb1ca1f-6d5f-46fb-9e12-109cafa942fa,163465466626716719833,He********er,Ft,5,0,8.7.36.923,2022-09-10 08:42:04
1685524,3e991612-bcd0-4371-96ec-d781713de457,207453390009825971452,A Google user,Basically wanted an app to be able to listen music and have a list of my favorite. After few days of using this app is sending to me adds and suggestions for premium membership. I hate when they are so aggressive about money.,1,0,8.5.33.831,2019-12-05 11:00:06
1095119,494b86f8-dc94-4393-9e88-3df5f03ad171,380088205880087051638,A Google user,I like it,5,0,,2018-08-01 22:53:39
1013676,b03efcff-563b-4e2c-bcc2-88a1fe36c487,283057242705850675380,A Google user,The suggested daily players is incredible.  Not everything is to my taste but most of what it suggests is great :-D,5,0,8.4.46.575,2018-04-03 12:53:11
1999446,ab2877b9-4652-436a-b344-a165df3cb744,196330796143440326345,Va***th,Suddenly my spotify doesn't show the songs list in any album..i can only see the shuffed list.. please tell me what happened..and i updated Spotify today only..help me asap,4,0,8.5.75.766,2020-09-15 08:52:07
838300,00915eb1-281a-4acb-a24c-21d27d0dc664,188291671853732366509,A Google user,Perfect,5,0,8.4.19.792,2017-09-21 18:01:28
2990896,e21b6ebf-4821-4944-b7cc-57dc4d6c8008,931902953612473995570,Na*********av,Very good app,1,0,,2023-03-03 05:12:33
898423,fc00bb86-a365-49c6-8602-991ac4cdc08a,146747776716316133580,A Google user,Love it  Love it,4,0,8.4.28.875,2017-11-25 17:20:13
2522126,e44169d2-2821-47a4-a966-9dbd4b6abdec,327367632219015401502,Mi******le,I would give 5 star when all the artist will be available in India :/,5,0,8.6.82.1113,2021-12-06 16:25:07
3184932,12c34d9b-a093-4ff1-a4e0-f6b855ec5313,120123327944608217526,Ab*****oi,I hate this app i love 🇮🇳india,1,0,,2023-08-04 04:14:28
3161154,880624a2-481e-4565-b275-a6ddba41e0ac,149477662474618891168,Sk*****sh,Kharap hain,1,0,,2023-07-16 05:41:12
2008879,cd8283bf-484a-43ed-9fe5-61a732295bcf,171179050999650079084,Da*******************IV,Awesome,5,0,8.5.76.962,2020-09-23 05:14:12
3021507,1f9c724b-ab94-45d2-8dea-83112f08c211,441571315832495410049,Sh********ll,The premium is Worth it,5,0,8.8.22.510,2023-04-06 23:50:19
96665,47c9154d-03f3-49ad-a360-b7fd0900fedc,142744418957676248364,A Google user,Have all my music in one place an easy to sort play lists,5,0,,2014-11-05 02:31:56
1486798,779edd89-e6b5-4492-99d9-fd28a5c0755e,123108766306953385587,A Google user,best music and easy to use!,5,0,,2019-06-23 03:30:17
1367047,b74c50da-39db-4162-9ead-8cad2d3e0e12,225667068021766899841,A Google user,great app use it every day for work.,5,0,8.4.97.807,2019-03-24 11:55:41
1578950,2f5a1cb1-a2d6-4913-983a-5e7c2042b7f0,336496839831575896352,A Google user,App is beautiful,5,0,8.5.17.676,2019-08-30 12:11:44
3185931,749c5c19-ce4a-4009-a5ed-d05488ffc411,147181191327495557073,Ja******ns,"Great for the most part. The ads are annoying, but you can pay for premium and they don't have some obscure Japanese music I like, but besides that it's pretty good.",4,0,8.8.56.538,2023-08-05 02:15:24
693907,8d9d90bd-75fe-46f8-8d02-57c49a9b46f2,713503712272576577355,A Google user,😁🤗,5,0,7.9.0.746,2017-04-21 17:24:55
1522079,5243b9d8-4913-4bc0-b6a4-06f06f1ca25b,577711818340574899597,A Google user,expensive,4,0,8.5.14.752,2019-07-19 06:24:33
2897460,09c40497-e7fe-4e0f-849b-1ce4f05dbd23,100983507191042135994,Ni*********is,"Awesome, can find any music and podcast that I want... Good work team.",5,0,8.7.82.94,2022-11-20 01:53:48
982614,ffec7cab-10a6-43d9-bc02-46899b89f473,311436751625498931222,A Google user,Like it.,4,0,8.4.39.673,2018-03-01 04:37:41
3161628,1a346bee-2fee-48b9-800a-c9cd7bda8cb6,100402622659125982009,Sh*******li,Baycout,1,0,,2023-07-16 09:29:38
2461685,4ea65c43-c6ff-406d-8b7e-51e461693f29,203816274496313565873,ly*********nt,LOVE LOVE LOVE,5,0,8.6.70.1102,2021-10-18 06:05:09
2610166,8e6756ea-3eed-4d99-8101-ca516d3108c0,879129917254784320266,Ma**********ly,The best,5,0,8.7.4.1056,2022-02-14 15:44:16
2533642,582645b8-3f7d-4482-9789-88c635af2199,175247259056266479177,Eb**********an,Da best mehn 🤙🤙,5,0,8.6.82.1113,2021-12-16 08:41:51
148777,f9c3930d-077e-4931-824d-e5cc64ae626f,429124952940059736801,A Google user,"The music I want, from the artists I want. And discovery for the new ones.",5,0,2.0.0.702,2015-01-29 20:19:41
3103807,6eed96c1-fc50-4e68-b353-66cc4f6d5277,327608726713016786407,Ah******an,Useless useless,1,0,8.5.98.984,2023-07-05 11:46:01
1173497,a3682c06-5d34-48e2-ac5a-307f827dbe9e,276176283676564798058,A Google user,You'll get you want,5,0,8.4.72.845,2018-10-15 15:17:05
3044276,1b308a17-ea5e-4a8b-aae8-931bf2cbe2c0,182897031182453951962,sa**************li,Ito ay pinakamayasang pakingan lahat ng gusto kanta naririto ano pang hinihintay nyo spotify na,5,0,,2023-05-04 15:02:06
1982721,fa234d62-a61d-4b79-a910-989b2090750d,283795220156688645085,Ba*********nd,It keeps adding music to my playlists and it won't let me listen to anything,1,0,8.5.62.904,2020-09-01 08:36:40
2318071,4e10b596-54b1-4e60-b6a8-5b9a792840a8,232158715106993138226,Pi********sh,Nice!!!,5,0,8.6.32.925,2021-06-12 15:43:00
2037048,a55d39b3-df31-4d01-a116-ec7e2863280b,310071659692477540189,Pa***********ap,I love this app.😊,5,0,8.5.77.1043,2020-10-14 09:57:37
3362639,294170b9-3581-4cb4-9ae5-bb7e7cdd1e8e,973568252779774928371,El*****th,Soothing,5,0,8.8.78.587,2023-11-08 17:43:22
1019139,fc9c1163-3459-49fd-a241-e8a30cea8171,634916984284039495895,A Google user,Perfect App! 😍,5,0,8.4.46.575,2018-04-09 07:12:20
601302,a2650137-45c1-41e4-b64f-520d097286b8,120549780962807224688,A Google user,This is the best app to use if you won't to let go of something..,5,0,7.2.0.1250,2017-01-20 01:16:48
1482746,1e7776ba-e6fa-499b-9519-007d846ad92e,183756490665687601766,A Google user,the best steaming music app ever created!!!,5,0,8.5.9.737,2019-06-20 15:25:18
2840799,f9fe98e4-5155-4f39-a845-fd6fa098bb9f,110470528138611857753,Ka**********hi,Best,1,0,8.7.58.461,2022-09-17 09:04:59
1089833,71d30ff3-0463-4900-b18a-ce47fb711ba5,241987408446009540668,A Google user,Bewildered notice,5,0,,2018-07-18 17:17:11
2728926,2f644a7f-0984-4a48-ab30-4be4b65cd892,209752467906159246722,ge*************os,This apps is the best when it comes to music,5,0,8.7.30.1221,2022-05-29 00:00:34
2592711,d199569d-acce-4054-9458-9c1a6fba35ed,255734792887946354044,Da*********ss,"Love this app, so easy to use and the discovery of other music and podcasts I would otherwise not be aware of is magic",5,0,8.6.98.900,2022-02-02 19:49:06
2455026,deb124a0-eea1-4a24-8524-52b4eefc0813,274812167322377383854,Je******************th,What is this advertisements 🤦‍♂️,1,1,8.6.68.1225,2021-10-12 04:34:54
948119,bc11a55b-dbb3-436b-958d-b155e3e13aea,959179770822034376512,A Google user,It's great love it!!! Use during school all the time! Great for making you happy!,5,0,8.4.35.152,2018-01-18 01:12:57
1027834,19d529b6-8f79-4359-9797-e965f45516fa,283216334066916992922,A Google user,"I've used this app for years have had no problems only wish they would add 
as we walk its a small band and only can find them on YouTube but that's my 
only complaint",5,0,8.4.49.462,2018-04-19 05:17:31
925045,14dd888b-1130-454d-9587-1664a3d6e8c3,290983252162628687461,A Google user,You have to pay,1,0,,2017-12-24 05:40:06
1453089,28da1afa-07de-40ac-931a-4058e7479b9a,872769604969174058770,A Google user,ok,5,0,4.4.0.1008,2019-05-28 22:15:51
2503121,481e9975-cb64-482f-b2ba-605aae71e693,265943659737605884830,VI*************EY,Worst experience,1,0,8.6.16.1041,2021-11-23 11:43:39
957976,de36080e-1e24-44b2-86af-fadd48176c55,605545296820585883641,A Google user,Neat Its perfect for listening to music,5,0,8.4.38.621,2018-01-29 00:50:06
3071521,b91b244b-daa9-42e5-8625-e3040490b47a,160710876028960209553,At******gh,Worst apppp slalaal 10 bar registeration maang Chuka hai ek bhii bar na khulta hai totally bakwass,1,0,,2023-06-03 02:53:28
3349141,94ff938f-91b0-485c-8e89-fce43b2306f1,158909219492988023166,na*******bi,"the app was good, but too many ads. also, i can't see the lyrics, i've waited for days because i thought you're fixing something but until now i can't see the lyrics, it's annoying me so much. please fix this.",2,0,,2023-11-03 06:49:43
1146425,662931be-8e9b-4604-b001-a801b80db4a1,277118718881121301849,A Google user,Luv it very much,5,0,8.4.72.845,2018-10-03 01:20:26
2423921,b73bacf1-28ff-414d-b1d8-159c79d3512f,484877911569954053861,Je*****************ra,Great,5,0,8.6.60.1126,2021-09-16 00:18:12
185743,f2d76be1-1a47-4e4c-b804-95ca7c7a5d89,100203542186792028297,A Google user,Its cool but it a little bit of slow when you download it,5,0,,2015-05-09 19:17:45
2188562,80d5d695-b201-4daf-bd32-1083e5eb377a,337246049568021696413,Sa******di,Thank you for Launching in Nepal. 🇳🇵जय नेपाल🇳🇵,5,0,,2021-02-26 02:49:24
2952809,587de244-15a3-43d8-a599-fd1a47746ca8,164662182630587409274,De***********ar,Good,5,0,8.8.0.347,2023-01-15 12:30:43
1807205,db769e86-9d0d-4579-a389-63e4578b780c,324334528900628773176,A Google user,I like it,5,0,8.5.51.941,2020-04-01 10:36:33
